🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       │   │   ├── 🐍 test_setuptools.py
│   │       │   │   ├── 🐍 test_shutil_wrapper.py
│   │       │   │   ├── 🐍 test_unicode_utils.py
│   │       │   │   ├── 🐍 test_virtualenv.py
│   │       │   │   ├── 🐍 test_warnings.py
│   │       │   │   ├── 🐍 test_wheel.py
│   │       │   │   ├── 🐍 test_windows_wrappers.py
│   │       │   │   ├── 🐍 text.py
│   │       │   │   └── 🐍 textwrap.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _core_metadata.py
│   │       │   ├── 🐍 _discovery.py
│   │       │   ├── 🐍 _entry_points.py
│   │       │   ├── 🐍 _imp.py
│   │       │   ├── 🐍 _importlib.py
│   │       │   ├── 🐍 _itertools.py
│   │       │   ├── 🐍 _normalization.py
│   │       │   ├── 🐍 _path.py
│   │       │   ├── 🐍 _reqs.py
│   │       │   ├── 🐍 _scripts.py
│   │       │   ├── 🐍 _shutil.py
│   │       │   ├── 🐍 _static.py
│   │       │   ├── 🐍 archive_util.py
│   │       │   ├── 🐍 build_meta.py
│   │       │   ├── 📄 cli-32.exe
│   │       │   ├── 📄 cli-64.exe
│   │       │   ├── 📄 cli-arm64.exe
│   │       │   ├── 📄 cli.exe
│   │       │   ├── 🐍 depends.py
│   │       │   ├── 🐍 discovery.py
│   │       │   ├── 🐍 dist.py
│   │       │   ├── 🐍 errors.py
│   │       │   ├── 🐍 extension.py
│   │       │   ├── 🐍 glob.py
│   │       │   ├── 📄 gui-32.exe
│   │       │   ├── 📄 gui-64.exe
│   │       │   ├── 📄 gui-arm64.exe
│   │       │   ├── 📄 gui.exe
│   │       │   ├── 🐍 installer.py
│   │       │   ├── 🐍 launch.py
│   │       │   ├── 📄 launcher manifest.xml
│   │       │   ├── 🐍 logging.py
│   │       │   ├── 🐍 modified.py
│   │       │   ├── 🐍 monkey.py
│   │       │   ├── 🐍 msvc.py
│   │       │   ├── 🐍 namespaces.py
│   │       │   ├── 📄 script (dev).tmpl
│   │       │   ├── 📄 script.tmpl
│   │       │   ├── 🐍 unicode_utils.py
│   │       │   ├── 🐍 version.py
│   │       │   ├── 🐍 warnings.py
│   │       │   ├── 🐍 wheel.py
│   │       │   └── 🐍 windows_support.py
│   │       ├── 📁 setuptools-82.0.1.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 six-1.17.0.dist-info
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 LICENSE
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 slugify
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 __main__.py
│   │       │   ├── 🐍 __version__.py
│   │       │   ├── 📄 py.typed
│   │       │   ├── 🐍 slugify.py
│   │       │   └── 🐍 special.py
│   │       ├── 📁 sqlalchemy
│   │       │   ├── 📁 connectors
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 aioodbc.py
│   │       │   │   ├── 🐍 asyncio.py
│   │       │   │   └── 🐍 pyodbc.py
│   │       │   ├── 📁 cyextension
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 📄 collections.cp312-win_amd64.pyd
│   │       │   │   ├── 📄 collections.pyx
│   │       │   │   ├── 📄 immutabledict.cp312-win_amd64.pyd
│   │       │   │   ├── 📄 immutabledict.pxd
│   │       │   │   ├── 📄 immutabledict.pyx
│   │       │   │   ├── 📄 processors.cp312-win_amd64.pyd
│   │       │   │   ├── 📄 processors.pyx
│   │       │   │   ├── 📄 resultproxy.cp312-win_amd64.pyd
│   │       │   │   ├── 📄 resultproxy.pyx
│   │       │   │   ├── 📄 util.cp312-win_amd64.pyd
│   │       │   │   └── 📄 util.pyx
│   │       │   ├── 📁 dialects
│   │       │   │   ├── 📁 mssql
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 aioodbc.py
│   │       │   │   │   ├── 🐍 base.py
│   │       │   │   │   ├── 🐍 information_schema.py
│   │       │   │   │   ├── 🐍 json.py
│   │       │   │   │   ├── 🐍 provision.py
│   │       │   │   │   ├── 🐍 pymssql.py
│   │       │   │   │   └── 🐍 pyodbc.py
│   │       │   │   ├── 📁 mysql
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 aiomysql.py
│   │       │   │   │   ├── 🐍 asyncmy.py
│   │       │   │   │   ├── 🐍 base.py
│   │       │   │   │   ├── 🐍 cymysql.py
│   │       │   │   │   ├── 🐍 dml.py
│   │       │   │   │   ├── 🐍 enumerated.py
│   │       │   │   │   ├── 🐍 expression.py
│   │       │   │   │   ├── 🐍 json.py
│   │       │   │   │   ├── 🐍 mariadb.py
│   │       │   │   │   ├── 🐍 mariadbconnector.py
│   │       │   │   │   ├── 🐍 mysqlconnector.py
│   │       │   │   │   ├── 🐍 mysqldb.py
│   │       │   │   │   ├── 🐍 provision.py
│   │       │   │   │   ├── 🐍 pymysql.py
│   │       │   │   │   ├── 🐍 pyodbc.py
│   │       │   │   │   ├── 🐍 reflection.py
│   │       │   │   │   ├── 🐍 reserved_words.py
│   │       │   │   │   └── 🐍 types.py
│   │       │   │   ├── 📁 oracle
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 base.py
│   │       │   │   │   ├── 🐍 cx_oracle.py
│   │       │   │   │   ├── 🐍 dictionary.py
│   │       │   │   │   ├── 🐍 oracledb.py
│   │       │   │   │   ├── 🐍 provision.py
│   │       │   │   │   ├── 🐍 types.py
│   │       │   │   │   └── 🐍 vector.py
│   │       │   │   ├── 📁 postgresql
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 _psycopg_common.py
│   │       │   │   │   ├── 🐍 array.py
│   │       │   │   │   ├── 🐍 asyncpg.py
│   │       │   │   │   ├── 🐍 base.py
│   │       │   │   │   ├── 🐍 dml.py
│   │       │   │   │   ├── 🐍 ext.py
│   │       │   │   │   ├── 🐍 hstore.py
│   │       │   │   │   ├── 🐍 json.py
│   │       │   │   │   ├── 🐍 named_types.py
│   │       │   │   │   ├── 🐍 operators.py
│   │       │   │   │   ├── 🐍 pg8000.py
│   │       │   │   │   ├── 🐍 pg_catalog.py
│   │       │   │   │   ├── 🐍 provision.py
│   │       │   │   │   ├── 🐍 psycopg.py
│   │       │   │   │   ├── 🐍 psycopg2.py
│   │       │   │   │   ├── 🐍 psycopg2cffi.py
│   │       │   │   │   ├── 🐍 ranges.py
│   │       │   │   │   └── 🐍 types.py
│   │       │   │   ├── 📁 sqlite
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 aiosqlite.py
│   │       │   │   │   ├── 🐍 base.py
│   │       │   │   │   ├── 🐍 dml.py
│   │       │   │   │   ├── 🐍 json.py
│   │       │   │   │   ├── 🐍 provision.py
│   │       │   │   │   ├── 🐍 pysqlcipher.py
│   │       │   │   │   └── 🐍 pysqlite.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _typing.py
│   │       │   │   └── 📄 type_migration_guidelines.txt
│   │       │   ├── 📁 engine
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _py_processors.py
│   │       │   │   ├── 🐍 _py_row.py
│   │       │   │   ├── 🐍 _py_util.py
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 characteristics.py
│   │       │   │   ├── 🐍 create.py
│   │       │   │   ├── 🐍 cursor.py
│   │       │   │   ├── 🐍 default.py
│   │       │   │   ├── 🐍 events.py
│   │       │   │   ├── 🐍 interfaces.py
│   │       │   │   ├── 🐍 mock.py
│   │       │   │   ├── 🐍 processors.py
│   │       │   │   ├── 🐍 reflection.py
│   │       │   │   ├── 🐍 result.py
│   │       │   │   ├── 🐍 row.py
│   │       │   │   ├── 🐍 strategies.py
│   │       │   │   ├── 🐍 url.py
│   │       │   │   └── 🐍 util.py
│   │       │   ├── 📁 event
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 api.py
│   │       │   │   ├── 🐍 attr.py
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 legacy.py
│   │       │   │   └── 🐍 registry.py
│   │       │   ├── 📁 ext
│   │       │   │   ├── 📁 asyncio
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 base.py
│   │       │   │   │   ├── 🐍 engine.py
│   │       │   │   │   ├── 🐍 exc.py
│   │       │   │   │   ├── 🐍 result.py
│   │       │   │   │   ├── 🐍 scoping.py
│   │       │   │   │   └── 🐍 session.py
│   │       │   │   ├── 📁 declarative
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   └── 🐍 extensions.py
│   │       │   │   ├── 📁 mypy
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 apply.py
│   │       │   │   │   ├── 🐍 decl_class.py
│   │       │   │   │   ├── 🐍 infer.py
│   │       │   │   │   ├── 🐍 names.py
│   │       │   │   │   ├── 🐍 plugin.py
│   │       │   │   │   └── 🐍 util.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 associationproxy.py
│   │       │   │   ├── 🐍 automap.py
│   │       │   │   ├── 🐍 baked.py
│   │       │   │   ├── 🐍 compiler.py
│   │       │   │   ├── 🐍 horizontal_shard.py
│   │       │   │   ├── 🐍 hybrid.py
│   │       │   │   ├── 🐍 indexable.py
│   │       │   │   ├── 🐍 instrumentation.py
│   │       │   │   ├── 🐍 mutable.py
│   │       │   │   ├── 🐍 orderinglist.py
│   │       │   │   └── 🐍 serializer.py
│   │       │   ├── 📁 future
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   └── 🐍 engine.py
│   │       │   ├── 📁 orm
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _orm_constructors.py
│   │       │   │   ├── 🐍 _typing.py
│   │       │   │   ├── 🐍 attributes.py
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 bulk_persistence.py
│   │       │   │   ├── 🐍 clsregistry.py
│   │       │   │   ├── 🐍 collections.py
│   │       │   │   ├── 🐍 context.py
│   │       │   │   ├── 🐍 decl_api.py
│   │       │   │   ├── 🐍 decl_base.py
│   │       │   │   ├── 🐍 dependency.py
│   │       │   │   ├── 🐍 descriptor_props.py
│   │       │   │   ├── 🐍 dynamic.py
│   │       │   │   ├── 🐍 evaluator.py
│   │       │   │   ├── 🐍 events.py
│   │       │   │   ├── 🐍 exc.py
│   │       │   │   ├── 🐍 identity.py
│   │       │   │   ├── 🐍 instrumentation.py
│   │       │   │   ├── 🐍 interfaces.py
│   │       │   │   ├── 🐍 loading.py
│   │       │   │   ├── 🐍 mapped_collection.py
│   │       │   │   ├── 🐍 mapper.py
│   │       │   │   ├── 🐍 path_registry.py
│   │       │   │   ├── 🐍 persistence.py
│   │       │   │   ├── 🐍 properties.py
│   │       │   │   ├── 🐍 query.py
│   │       │   │   ├── 🐍 relationships.py
│   │       │   │   ├── 🐍 scoping.py
│   │       │   │   ├── 🐍 session.py
│   │       │   │   ├── 🐍 state.py
│   │       │   │   ├── 🐍 state_changes.py
│   │       │   │   ├── 🐍 strategies.py
│   │       │   │   ├── 🐍 strategy_options.py
│   │       │   │   ├── 🐍 sync.py
│   │       │   │   ├── 🐍 unitofwork.py
│   │       │   │   ├── 🐍 util.py
│   │       │   │   └── 🐍 writeonly.py
│   │       │   ├── 📁 pool
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 events.py
│   │       │   │   └── 🐍 impl.py
│   │       │   ├── 📁 sql
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _dml_constructors.py
│   │       │   │   ├── 🐍 _elements_constructors.py
│   │       │   │   ├── 🐍 _orm_types.py
│   │       │   │   ├── 🐍 _py_util.py
│   │       │   │   ├── 🐍 _selectable_constructors.py
│   │       │   │   ├── 🐍 _typing.py
│   │       │   │   ├── 🐍 annotation.py
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 cache_key.py
│   │       │   │   ├── 🐍 coercions.py
│   │       │   │   ├── 🐍 compiler.py
│   │       │   │   ├── 🐍 crud.py
│   │       │   │   ├── 🐍 ddl.py
│   │       │   │   ├── 🐍 default_comparator.py
│   │       │   │   ├── 🐍 dml.py
│   │       │   │   ├── 🐍 elements.py
│   │       │   │   ├── 🐍 events.py
│   │       │   │   ├── 🐍 expression.py
│   │       │   │   ├── 🐍 functions.py
│   │       │   │   ├── 🐍 lambdas.py
│   │       │   │   ├── 🐍 naming.py
│   │       │   │   ├── 🐍 operators.py
│   │       │   │   ├── 🐍 roles.py
│   │       │   │   ├── 🐍 schema.py
│   │       │   │   ├── 🐍 selectable.py
│   │       │   │   ├── 🐍 sqltypes.py
│   │       │   │   ├── 🐍 traversals.py
│   │       │   │   ├── 🐍 type_api.py
│   │       │   │   ├── 🐍 util.py
│   │       │   │   └── 🐍 visitors.py
│   │       │   ├── 📁 testing
│   │       │   │   ├── 📁 fixtures
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 base.py
│   │       │   │   │   ├── 🐍 mypy.py
│   │       │   │   │   ├── 🐍 orm.py
│   │       │   │   │   └── 🐍 sql.py
│   │       │   │   ├── 📁 plugin
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 bootstrap.py
│   │       │   │   │   ├── 🐍 plugin_base.py
│   │       │   │   │   └── 🐍 pytestplugin.py
│   │       │   │   ├── 📁 suite
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 🐍 test_cte.py
│   │       │   │   │   ├── 🐍 test_ddl.py
│   │       │   │   │   ├── 🐍 test_deprecations.py
│   │       │   │   │   ├── 🐍 test_dialect.py
│   │       │   │   │   ├── 🐍 test_insert.py
│   │       │   │   │   ├── 🐍 test_reflection.py
│   │       │   │   │   ├── 🐍 test_results.py
│   │       │   │   │   ├── 🐍 test_rowcount.py
│   │       │   │   │   ├── 🐍 test_select.py
│   │       │   │   │   ├── 🐍 test_sequence.py
│   │       │   │   │   ├── 🐍 test_types.py
│   │       │   │   │   ├── 🐍 test_unicode_ddl.py
│   │       │   │   │   └── 🐍 test_update_delete.py
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 assertions.py
│   │       │   │   ├── 🐍 assertsql.py
│   │       │   │   ├── 🐍 asyncio.py
│   │       │   │   ├── 🐍 config.py
│   │       │   │   ├── 🐍 engines.py
│   │       │   │   ├── 🐍 entities.py
│   │       │   │   ├── 🐍 exclusions.py
│   │       │   │   ├── 🐍 pickleable.py
│   │       │   │   ├── 🐍 profiling.py
│   │       │   │   ├── 🐍 provision.py
│   │       │   │   ├── 🐍 requirements.py
│   │       │   │   ├── 🐍 schema.py
│   │       │   │   ├── 🐍 util.py
│   │       │   │   └── 🐍 warnings.py
│   │       │   ├── 📁 util
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _collections.py
│   │       │   │   ├── 🐍 _concurrency_py3k.py
│   │       │   │   ├── 🐍 _has_cy.py
│   │       │   │   ├── 🐍 _py_collections.py
│   │       │   │   ├── 🐍 compat.py
│   │       │   │   ├── 🐍 concurrency.py
│   │       │   │   ├── 🐍 deprecations.py
│   │       │   │   ├── 🐍 langhelpers.py
│   │       │   │   ├── 🐍 preloaded.py
│   │       │   │   ├── 🐍 queue.py
│   │       │   │   ├── 🐍 tool_support.py
│   │       │   │   ├── 🐍 topological.py
│   │       │   │   └── 🐍 typing.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 events.py
│   │       │   ├── 🐍 exc.py
│   │       │   ├── 🐍 inspection.py
│   │       │   ├── 🐍 log.py
│   │       │   ├── 📄 py.typed
│   │       │   ├── 🐍 schema.py
│   │       │   └── 🐍 types.py
│   │       ├── 📁 sqlalchemy-2.0.51.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 REQUESTED
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 sqlmodel
│   │       │   ├── 📁 .agents
│   │       │   │   └── 📁 skills
│   │       │   │       └── 📁 sqlmodel
│   │       │   │           └── 📝 SKILL.md
│   │       │   ├── 📁 ext
│   │       │   │   ├── 📁 asyncio
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   └── 🐍 session.py
│   │       │   │   └── 🐍 __init__.py
│   │       │   ├── 📁 orm
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   └── 🐍 session.py
│   │       │   ├── 📁 pool
│   │       │   │   └── 🐍 __init__.py
│   │       │   ├── 📁 sql
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 _expression_select_cls.py
│   │       │   │   ├── 🐍 _expression_select_gen.py
│   │       │   │   ├── 📄 _expression_select_gen.py.jinja2
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 expression.py
│   │       │   │   └── 🐍 sqltypes.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _compat.py
│   │       │   ├── 🐍 default.py
│   │       │   ├── 🐍 main.py
│   │       │   └── 📄 py.typed
│   │       ├── 📁 sqlmodel-0.0.39.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 REQUESTED
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 text_unidecode
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 📄 data.bin
│   │       ├── 📁 text_unidecode-1.3.dist-info
│   │       │   ├── 📄 DESCRIPTION.rst
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 LICENSE.txt
│   │       │   ├── 📄 METADATA
│   │       │   ├── ⚙️ metadata.json
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 typing_extensions-4.15.0.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 typing_inspection
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 introspection.py
│   │       │   ├── 📄 py.typed
│   │       │   ├── 🐍 typing_objects.py
│   │       │   └── 📄 typing_objects.pyi
│   │       ├── 📁 typing_inspection-0.4.2.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 tzdata
│   │       │   ├── 📁 zoneinfo
│   │       │   │   ├── 📁 Africa
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 📄 Abidjan
│   │       │   │   │   ├── 📄 Accra
│   │       │   │   │   ├── 📄 Addis_Ababa
│   │       │   │   │   ├── 📄 Algiers
│   │       │   │   │   ├── 📄 Asmara
│   │       │   │   │   ├── 📄 Asmera
│   │       │   │   │   ├── 📄 Bamako
│   │       │   │   │   ├── 📄 Bangui
│   │       │   │   │   ├── 📄 Banjul
│   │       │   │   │   ├── 📄 Bissau
│   │       │   │   │   ├── 📄 Blantyre
│   │       │   │   │   ├── 📄 Brazzaville
│   │       │   │   │   ├── 📄 Bujumbura
│   │       │   │   │   ├── 📄 Cairo
│   │       │   │   │   ├── 📄 Casablanca
│   │       │   │   │   ├── 📄 Ceuta
│   │       │   │   │   ├── 📄 Conakry
│   │       │   │   │   ├── 📄 Dakar
│   │       │   │   │   ├── 📄 Dar_es_Salaam
│   │       │   │   │   ├── 📄 Djibouti
│   │       │   │   │   ├── 📄 Douala
│   │       │   │   │   ├── 📄 El_Aaiun
│   │       │   │   │   ├── 📄 Freetown
│   │       │   │   │   ├── 📄 Gaborone
│   │       │   │   │   ├── 📄 Harare
│   │       │   │   │   ├── 📄 Johannesburg
│   │       │   │   │   ├── 📄 Juba
│   │       │   │   │   ├── 📄 Kampala
│   │       │   │   │   ├── 📄 Khartoum
│   │       │   │   │   ├── 📄 Kigali
│   │       │   │   │   ├── 📄 Kinshasa
│   │       │   │   │   ├── 📄 Lagos
│   │       │   │   │   ├── 📄 Libreville
│   │       │   │   │   ├── 📄 Lome
│   │       │   │   │   ├── 📄 Luanda
│   │       │   │   │   ├── 📄 Lubumbashi
│   │       │   │   │   ├── 📄 Lusaka
│   │       │   │   │   ├── 📄 Malabo
│   │       │   │   │   ├── 📄 Maputo
│   │       │   │   │   ├── 📄 Maseru
│   │       │   │   │   ├── 📄 Mbabane
│   │       │   │   │   ├── 📄 Mogadishu
│   │       │   │   │   ├── 📄 Monrovia
│   │       │   │   │   ├── 📄 Nairobi
│   │       │   │   │   ├── 📄 Ndjamena
│   │       │   │   │   ├── 📄 Niamey
│   │       │   │   │   ├── 📄 Nouakchott
│   │       │   │   │   ├── 📄 Ouagadougou
│   │       │   │   │   ├── 📄 Porto-Novo
│   │       │   │   │   ├── 📄 Sao_Tome
│   │       │   │   │   ├── 📄 Timbuktu
│   │       │   │   │   ├── 📄 Tripoli
│   │       │   │   │   ├── 📄 Tunis
│   │       │   │   │   └── 📄 Windhoek
│   │       │   │   ├── 📁 America
│   │       │   │   │   ├── 📁 Argentina
│   │       │   │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   │   ├── 📄 Buenos_Aires
│   │       │   │   │   │   ├── 📄 Catamarca
│   │       │   │   │   │   ├── 📄 ComodRivadavia
│   │       │   │   │   │   ├── 📄 Cordoba
│   │       │   │   │   │   ├── 📄 Jujuy
│   │       │   │   │   │   ├── 📄 La_Rioja
│   │       │   │   │   │   ├── 📄 Mendoza
│   │       │   │   │   │   ├── 📄 Rio_Gallegos
│   │       │   │   │   │   ├── 📄 Salta
│   │       │   │   │   │   ├── 📄 San_Juan
│   │       │   │   │   │   ├── 📄 San_Luis
│   │       │   │   │   │   ├── 📄 Tucuman
│   │       │   │   │   │   └── 📄 Ushuaia
│   │       │   │   │   ├── 📁 Indiana
│   │       │   │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   │   ├── 📄 Indianapolis
│   │       │   │   │   │   ├── 📄 Knox
│   │       │   │   │   │   ├── 📄 Marengo
│   │       │   │   │   │   ├── 📄 Petersburg
│   │       │   │   │   │   ├── 📄 Tell_City
│   │       │   │   │   │   ├── 📄 Vevay
│   │       │   │   │   │   ├── 📄 Vincennes
│   │       │   │   │   │   └── 📄 Winamac
│   │       │   │   │   ├── 📁 Kentucky
│   │       │   │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   │   ├── 📄 Louisville
│   │       │   │   │   │   └── 📄 Monticello
│   │       │   │   │   ├── 📁 North_Dakota
│   │       │   │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   │   ├── 📄 Beulah
│   │       │   │   │   │   ├── 📄 Center
│   │       │   │   │   │   └── 📄 New_Salem
│   │       │   │   │   ├── 🐍 __init__.py
│   │       │   │   │   ├── 📄 Adak
│   │       │   │   │   ├── 📄 Anchorage
│   │       │   │   │   ├── 📄 Anguilla
│   │       │   │   │   ├── 📄 Antigua
│   │       │   │   │   ├── 📄 Araguaina
│   │       │   │   │   ├── 📄 Aruba
│   │       │   │   │   ├── 📄 Asuncion
│   │       │   │   │   ├── 📄 Atikokan
│   │       │   │   │   ├── 📄 Atka
│   │       │   │   │   ├── 📄 Bahia
│   │       │   │   │   ├── 📄 Bahia_Banderas
│   │       │   │   │   ├── 📄 Barbados
│   │       │   │   │   ├── 📄 Belem
│   │       │   │   │   ├── 📄 Belize
│   │       │   │   │   ├── 📄 Blanc-Sablon
│   │       │   │   │   ├── 📄 Boa_Vista
│   │       │   │   │   ├── 📄 Bogota
│   │       │   │   │   ├── 📄 Boise
│   │       │   │   │   ├── 📄 Buenos_Aires
│   │       │   │   │   ├── 📄 Cambridge_Bay
│   │       │   │   │   ├── 📄 Campo_Grande
│   │       │   │   │   ├── 📄 Cancun
│   │       │   │   │   ├── 📄 Caracas
│   │       │   │   │   ├── 📄 Catamarca
│   │       │   │   │   ├── 📄 Cayenne
│   │       │   │   │   ├── 📄 Cayman
│   │       │   │   │   ├── 📄 Chicago
│   │       │   │   │   ├── 📄 Chihuahua
│   │       │   │   │   ├── 📄 Ciudad_Juarez
│   │       │   │   │   ├── 📄 Coral_Harbour
│   │       │   │   │   ├── 📄 Cordoba
│   │       │   │   │   ├── 📄 Costa_Rica
│   │       │   │   │   ├── 📄 Coyhaique
│   │       │   │   │   ├── 📄 Creston
│   │       │   │   │   ├── 📄 Cuiaba
│   │       │   │   │   ├── 📄 Curacao
│   │       │   │   │   ├── 📄 Danmarkshavn
│   │       │   │   │   ├── 📄 Dawson
│   │       │   │   │   ├── 📄 Dawson_Creek
│   │       │   │   │   ├── 📄 Denver
│   │       │   │   │   ├── 📄 Detroit
│   │       │   │   │   ├── 📄 Dominica
│   │       │   │   │   ├── 📄 Edmonton
│   │       │   │   │   ├── 📄 Eirunepe
│   │       │   │   │   ├── 📄 El_Salvador
│   │       │   │   │   ├── 📄 Ensenada
│   │       │   │   │   ├── 📄 Fort_Nelson
│   │       │   │   │   ├── 📄 Fort_Wayne
│   │       │   │   │   ├── 📄 Fortaleza
│   │       │   │   │   ├── 📄 Glace_Bay
│   │       │   │   │   ├── 📄 Godthab
│   │       │   │   │   ├── 📄 Goose_Bay
│   │       │   │   │   ├── 📄 Grand_Turk
│   │       │   │   │   ├── 📄 Grenada
│   │       │   │   │   ├── 📄 Guadeloupe
│   │       │   │   │   ├── 📄 Guatemala
│   │       │   │   │   ├── 📄 Guayaquil
│   │       │   │   │   ├── 📄 Guyana
│   │       │   │   │   ├── 📄 Halifax
│   │       │   │   │   ├── 📄 Havana
│   │       │   │   │   ├── 📄 Hermosillo
│   │       │   │   │   ├── 📄 Indianapolis
│   │       │   │   │   ├── 📄 Inuvik
│   │       │   │   │   ├── 📄 Iqaluit
│   │       │   │   │   ├── 📄 Jamaica
│   │       │   │   │   ├── 📄 Jujuy
│   │       │   │   │   ├── 📄 Juneau
│   │       │   │   │   ├── 📄 Knox_IN
│   │       │   │   │   ├── 📄 Kralendijk
│   │       │   │   │   ├── 📄 La_Paz
│   │       │   │   │   ├── 📄 Lima
